Amplicon,Unmodified%,Modified%,Reads_in_input,Reads_aligned_all_amplicons,Reads_aligned,Unmodified,Modified,Discarded,Insertions,Deletions,Substitutions,Only Insertions,Only Deletions,Only Substitutions,Insertions and Deletions,Insertions and Substitutions,Deletions and Substitutions,Insertions Deletions and Substitutions,Guide_ID
HDR,83.49514563,16.50485437,111,111,103,86,17,0,0,1,16,0,1,16,0,0,0,0,gRNA_13899
Reference,0.0,100.0,42,42,26,0,26,0,0,6,20,0,6,20,0,0,0,0,gRNA_13900
HDR,12.5,87.5,42,42,16,2,14,0,0,0,14,0,0,14,0,0,0,0,gRNA_13900
Reference,45.8041958,54.1958042,335,335,286,131,155,0,0,1,154,0,1,154,0,0,0,0,gRNA_13901
HDR,75.51020408,24.48979592,335,335,49,37,12,0,0,1,11,0,1,11,0,0,0,0,gRNA_13901
Reference,57.5928009,42.4071991,1143,1138,889,512,377,0,0,5,374,0,3,372,0,0,2,0,gRNA_13902
HDR,83.51648352,16.48351648,1143,1138,91,76,15,0,0,1,14,0,1,14,0,0,0,0,gRNA_13902
Reference,1.33333333,98.66666667,263,263,75,1,74,0,0,47,27,0,47,27,0,0,0,0,gRNA_13903
HDR,3.19148936,96.80851064,263,263,188,6,182,0,1,0,181,1,0,181,0,0,0,0,gRNA_13903
Reference,29.8245614,70.1754386,205,202,171,51,120,0,0,0,120,0,0,120,0,0,0,0,gRNA_13904
HDR,25.80645161,74.19354839,205,202,31,8,23,0,0,0,23,0,0,23,0,0,0,0,gRNA_13904
Reference,45.72649573,54.27350427,957,957,936,428,508,0,110,1,507,0,1,397,0,110,0,0,gRNA_13905
HDR,68.42105263,31.57894737,957,957,19,13,6,0,0,0,6,0,0,6,0,0,0,0,gRNA_13905
Reference,23.72881356,76.27118644,72,72,59,14,45,0,0,0,45,0,0,45,0,0,0,0,gRNA_13906
HDR,0.0,100.0,72,72,11,0,11,0,0,0,11,0,0,11,0,0,0,0,gRNA_13906
Reference,9.02255639,90.97744361,804,804,532,48,484,0,0,1,484,0,0,483,0,0,1,0,gRNA_13907
HDR,33.08823529,66.91176471,804,804,272,90,182,0,0,3,181,0,1,179,0,0,2,0,gRNA_13907
Reference,6.04651163,93.95348837,215,215,215,13,202,0,0,2,201,0,1,200,0,0,1,0,gRNA_13908
HDR,,,215,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_13908
Reference,0.0,100.0,144,144,124,0,124,0,0,0,124,0,0,124,0,0,0,0,gRNA_13909
HDR,0.0,100.0,144,144,20,0,20,0,0,0,20,0,0,20,0,0,0,0,gRNA_13909
Reference,29.77867203,70.22132797,506,506,497,148,349,0,0,1,349,0,0,348,0,0,1,0,gRNA_13910
HDR,0.0,100.0,506,506,7,0,7,0,0,0,7,0,0,7,0,0,0,0,gRNA_13910
Reference,10.15299026,89.84700974,958,958,719,73,646,0,0,0,646,0,0,646,0,0,0,0,gRNA_13911
HDR,30.80168776,69.19831224,958,958,237,73,164,0,0,0,164,0,0,164,0,0,0,0,gRNA_13911
Reference,0.0,100.0,3987,3982,3050,0,3050,0,0,17,3050,0,0,3033,0,0,17,0,gRNA_13912
HDR,0.10775862,99.89224138,3987,3982,928,1,927,0,0,7,927,0,0,920,0,0,7,0,gRNA_13912
Reference,22.72727273,77.27272727,741,741,352,80,272,0,148,157,122,0,6,115,144,0,3,4,gRNA_13913
HDR,39.17525773,60.82474227,741,741,388,152,236,0,0,1,236,0,0,235,0,0,1,0,gRNA_13913
Reference,45.87628866,54.12371134,331,329,194,89,105,0,1,0,105,0,0,104,0,1,0,0,gRNA_13914
HDR,32.33082707,67.66917293,331,329,133,43,90,0,0,0,90,0,0,90,0,0,0,0,gRNA_13914
Reference,1.47058824,98.52941176,2981,2210,1768,26,1742,0,46,5,1733,7,2,1691,0,39,3,0,gRNA_13915
HDR,58.54214123,41.45785877,2981,2210,439,257,182,0,0,0,182,0,0,182,0,0,0,0,gRNA_13915
Reference,7.94701987,92.05298013,304,304,302,24,278,0,0,1,278,0,0,277,0,0,1,0,gRNA_13916
HDR,0.0,100.0,304,304,2,0,2,0,0,0,2,0,0,2,0,0,0,0,gRNA_13916
Reference,0.0,100.0,2567,2567,565,0,565,0,0,557,44,0,521,8,0,0,36,0,gRNA_13917
HDR,0.0,100.0,2567,2567,1999,0,1999,0,0,5,1999,0,0,1994,0,0,5,0,gRNA_13917
Reference,14.45783133,85.54216867,6943,6943,83,12,71,0,2,0,70,1,0,69,0,1,0,0,gRNA_13918
HDR,33.06522375,66.93477625,6943,6943,6838,2261,4577,0,3,33,4561,2,14,4541,0,1,19,0,gRNA_13918
Reference,0.0,100.0,488,486,80,0,80,0,51,6,74,5,1,23,0,46,5,0,gRNA_13919
HDR,0.0,100.0,488,486,254,0,254,0,0,3,254,0,0,251,0,0,3,0,gRNA_13919
Reference,0.0,100.0,10721,10596,27,0,27,0,1,1,26,0,0,26,1,0,0,0,gRNA_13920
HDR,6.25236832,93.74763168,10721,10596,10556,660,9896,0,166,1558,9584,11,240,8244,61,83,1246,11,gRNA_13920
Reference,0.0,100.0,1145,660,5,0,5,0,4,3,5,0,0,1,0,1,0,3,gRNA_13921
HDR,0.46082949,99.53917051,1145,660,651,3,648,0,1,4,648,0,0,643,0,1,4,0,gRNA_13921
Reference,0.0,100.0,98,98,40,0,40,0,40,13,8,19,0,0,13,8,0,0,gRNA_13922
HDR,0.0,100.0,98,98,57,0,57,0,0,1,57,0,0,56,0,0,1,0,gRNA_13922
Reference,,,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_13923
HDR,0.0,100.0,23,10,10,0,10,0,0,0,10,0,0,10,0,0,0,0,gRNA_13923
Reference,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_13924
HDR,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_13924
Reference,0.0,100.0,49,49,7,0,7,0,7,0,0,7,0,0,0,0,0,0,gRNA_13925
HDR,7.14285714,92.85714286,49,49,42,3,39,0,39,0,34,5,0,0,0,34,0,0,gRNA_13925
Reference,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_13926
HDR,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_13926
Reference,0.0,100.0,1024,1001,383,0,383,0,1,6,383,0,0,377,0,0,5,1,gRNA_13927
HDR,0.0,100.0,1024,1001,241,0,241,0,42,43,201,0,0,198,40,0,1,2,gRNA_13927
Reference,0.0,100.0,1471,1396,91,0,91,0,3,2,88,2,0,87,1,0,1,0,gRNA_13928
HDR,0.0,100.0,1471,1396,1301,0,1301,0,0,3,1299,0,2,1298,0,0,1,0,gRNA_13928
Reference,0.0,100.0,2115,2058,11,0,11,0,1,0,11,0,0,10,0,1,0,0,gRNA_13929
HDR,46.25374625,53.74625375,2115,2058,2002,926,1076,0,10,11,1071,0,5,1057,0,8,4,2,gRNA_13929
Reference,23.33333333,76.66666667,3702,3437,30,7,23,0,9,11,16,0,0,10,7,2,4,0,gRNA_13930
HDR,0.23508669,99.76491331,3702,3437,3403,8,3395,0,0,16,3394,0,1,3379,0,0,15,0,gRNA_13930
Reference,21.42857143,78.57142857,1208,1208,784,168,616,0,46,0,612,4,0,570,0,42,0,0,gRNA_13931
HDR,48.45605701,51.54394299,1208,1208,421,204,217,0,0,6,213,0,4,211,0,0,2,0,gRNA_13931
Reference,0.0,100.0,734,710,11,0,11,0,4,0,11,0,0,7,0,4,0,0,gRNA_13932
HDR,0.0,100.0,734,710,569,0,569,0,0,21,554,0,15,548,0,0,6,0,gRNA_13932
Reference,0.0,100.0,109,109,81,0,81,0,1,0,81,0,0,80,0,1,0,0,gRNA_13933
HDR,,,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_13933
Reference,0.0,100.0,2126,2120,1889,0,1889,0,77,63,1889,0,0,1811,0,15,1,62,gRNA_13934
HDR,0.0,100.0,2126,2120,226,0,226,0,0,1,226,0,0,225,0,0,1,0,gRNA_13934
Reference,0.0,100.0,1151,1151,1034,0,1034,0,236,134,897,7,0,796,130,97,2,2,gRNA_13935
HDR,0.0,100.0,1151,1151,115,0,115,0,0,0,115,0,0,115,0,0,0,0,gRNA_13935
Reference,2.38095238,97.61904762,1308,1307,42,1,41,0,33,34,10,0,0,7,31,0,1,2,gRNA_13936
HDR,0.0,100.0,1308,1307,1243,0,1243,0,339,6,1206,36,0,901,1,300,3,2,gRNA_13936
Reference,0.0,100.0,4189,3724,922,0,922,0,1,319,671,0,251,602,0,1,68,0,gRNA_13937
HDR,0.0,100.0,4189,3724,2796,0,2796,0,0,19,2794,0,2,2777,0,0,17,0,gRNA_13937
Reference,0.0,100.0,2882,2749,11,0,11,0,1,0,11,0,0,10,0,1,0,0,gRNA_13938
HDR,0.0,100.0,2882,2749,2723,0,2723,0,16,15,2721,0,2,2692,0,16,13,0,gRNA_13938
Reference,0.0,100.0,3746,3489,1258,0,1258,0,417,106,1188,2,67,740,1,410,34,4,gRNA_13939
HDR,0.0,100.0,3746,3489,1803,0,1803,0,0,36,1782,0,21,1767,0,0,15,0,gRNA_13939
Reference,0.0,100.0,431,431,416,0,416,0,0,25,397,0,19,391,0,0,6,0,gRNA_13940
HDR,0.0,100.0,431,431,15,0,15,0,0,0,15,0,0,15,0,0,0,0,gRNA_13940
Reference,0.0,100.0,1098,1020,482,0,482,0,55,1,428,54,0,426,0,1,1,0,gRNA_13941
HDR,0.0,100.0,1098,1020,535,0,535,0,1,2,535,0,0,532,0,1,2,0,gRNA_13941
Reference,0.0,100.0,3403,3335,3101,0,3101,0,34,19,3096,5,0,3048,0,29,19,0,gRNA_13942
HDR,0.0,100.0,3403,3335,144,0,144,0,1,1,143,0,1,142,0,1,0,0,gRNA_13942
Reference,7.69230769,92.30769231,806,727,13,1,12,0,0,10,9,0,3,2,0,0,7,0,gRNA_13943
HDR,26.86357243,73.13642757,806,727,711,191,520,0,0,0,520,0,0,520,0,0,0,0,gRNA_13943
Reference,1.5625,98.4375,228,227,64,1,63,0,0,0,63,0,0,63,0,0,0,0,gRNA_13944
HDR,4.375,95.625,228,227,160,7,153,0,0,9,144,0,9,144,0,0,0,0,gRNA_13944
Reference,0.0,100.0,492,492,3,0,3,0,0,0,3,0,0,3,0,0,0,0,gRNA_13945
HDR,10.63394683,89.36605317,492,492,489,52,437,0,0,2,436,0,1,435,0,0,1,0,gRNA_13945
Reference,0.07942812,99.92057188,1408,1408,1259,1,1258,0,58,5,1256,0,2,1195,0,58,3,0,gRNA_13946
HDR,0.67567568,99.32432432,1408,1408,148,1,147,0,1,1,146,1,0,145,0,0,1,0,gRNA_13946
Reference,0.0,100.0,664,660,66,0,66,0,22,0,53,13,0,44,0,9,0,0,gRNA_13947
HDR,31.53692615,68.46307385,664,660,501,158,343,0,0,0,343,0,0,343,0,0,0,0,gRNA_13947
Reference,0.0,100.0,101,101,3,0,3,0,0,0,3,0,0,3,0,0,0,0,gRNA_13948
HDR,42.85714286,57.14285714,101,101,98,42,56,0,0,40,18,0,38,16,0,0,2,0,gRNA_13948
Reference,33.33333333,66.66666667,9,9,3,1,2,0,0,0,2,0,0,2,0,0,0,0,gRNA_13949
HDR,83.33333333,16.66666667,9,9,6,5,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_13949
Reference,0.0,100.0,958,903,86,0,86,0,2,9,86,0,0,75,0,2,9,0,gRNA_13950
HDR,6.44718793,93.55281207,958,903,729,47,682,0,352,4,345,336,1,326,0,16,3,0,gRNA_13950
Reference,0.50505051,99.49494949,1367,1355,594,3,591,0,53,57,525,10,55,482,1,42,1,0,gRNA_13951
HDR,14.21052632,85.78947368,1367,1355,760,108,652,0,0,4,649,0,3,648,0,0,1,0,gRNA_13951
Reference,50.0,50.0,40,33,2,1,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_13952
HDR,0.0,100.0,40,33,31,0,31,0,0,0,31,0,0,31,0,0,0,0,gRNA_13952
Reference,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_13953
HDR,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_13953
Reference,1.49866557,98.50133443,5584,5582,4871,73,4798,0,43,33,4796,0,2,4723,0,42,30,1,gRNA_13954
HDR,0.0,100.0,5584,5582,653,0,653,0,0,5,653,0,0,648,0,0,5,0,gRNA_13954
Reference,1.06666667,98.93333333,676,676,375,4,371,0,5,0,368,3,0,366,0,2,0,0,gRNA_13955
HDR,3.32225914,96.67774086,676,676,301,10,291,0,0,3,291,0,0,288,0,0,3,0,gRNA_13955
